# =============================================================================
# Enterprise GenAI Platform — Development Dependencies
# =============================================================================
# Install in addition to requirements.txt for local development and testing.
# Run: pip install -r requirements.txt -r requirements-dev.txt

-r requirements.txt

# -----------------------------------------------------------------------------
# Testing
# -----------------------------------------------------------------------------
pytest==8.3.4
pytest-asyncio==0.24.0             # Async test support
pytest-cov==6.0.0                  # Coverage reporting
httpx==0.28.1                      # Async test client (via AsyncClient)
anyio==4.7.0                       # Async testing backend (trio/asyncio)
aiosqlite==0.20.0                  # Async SQLite driver for in-memory test DB
greenlet==3.5.3                    # Required by SQLAlchemy async on Python 3.13

# -----------------------------------------------------------------------------
# Code Quality
# -----------------------------------------------------------------------------
ruff==0.8.4                        # Linting and formatting (replaces flake8/isort/black)
mypy==1.13.0                       # Static type checking
sqlalchemy[mypy]==2.0.36           # SQLAlchemy type stubs for mypy
types-passlib==1.7.7.20260211      # Type stubs for passlib


# -----------------------------------------------------------------------------
# Development Utilities
# -----------------------------------------------------------------------------
pre-commit==4.0.1                  # Git hooks for automated checks
ipython==8.30.0                    # Enhanced REPL for debugging
